Date : 2025-08-30 15:09:39
Directory : /nfs/homes/lwillis/Documents/ft_transcendence
Total : 100 files,  11369 codes, 815 comments, 1035 blanks, all 13219 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         84 |      7,237 |        746 |        944 |      8,927 |
| JSON               |          2 |      3,795 |          0 |          2 |      3,797 |
| YAML               |          1 |        109 |         12 |          8 |        129 |
| Shell Script       |          3 |         85 |         11 |         39 |        135 |
| Markdown           |          1 |         52 |          0 |         11 |         63 |
| Properties         |          3 |         28 |         32 |         13 |         73 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| Docker             |          2 |         22 |         14 |         11 |         47 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
| Makefile           |          1 |          7 |          0 |          4 |         11 |
| PostCSS            |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        100 |     11,369 |        815 |      1,035 |     13,219 |
| . (Files)                                                                                           |         10 |      4,043 |         28 |         42 |      4,113 |
| hc_vault                                                                                            |          2 |          8 |          3 |          5 |         16 |
| hc_vault/tests                                                                                      |          2 |          8 |          3 |          5 |         16 |
| src                                                                                                 |         84 |      7,214 |        746 |        943 |      8,903 |
| src (Files)                                                                                         |          1 |        167 |         21 |         24 |        212 |
| src/backend                                                                                         |         57 |      5,008 |        348 |        532 |      5,888 |
| src/backend (Files)                                                                                 |          1 |         26 |          0 |          2 |         28 |
| src/backend/api                                                                                     |         12 |        481 |        108 |        130 |        719 |
| src/backend/db                                                                                      |         12 |      2,678 |        164 |        152 |      2,994 |
| src/backend/game                                                                                    |          1 |          5 |          3 |          1 |          9 |
| src/backend/old                                                                                     |          5 |        338 |         36 |         47 |        421 |
| src/backend/pages                                                                                   |          5 |        145 |          4 |         27 |        176 |
| src/backend/sockets                                                                                 |          6 |        306 |         21 |         48 |        375 |
| src/backend/views                                                                                   |         15 |      1,029 |         12 |        125 |      1,166 |
| src/common                                                                                          |          3 |        429 |         13 |         51 |        493 |
| src/frontend                                                                                        |         23 |      1,610 |        364 |        336 |      2,310 |
| src/frontend/css                                                                                    |          1 |          1 |          0 |          1 |          2 |
| src/frontend/js                                                                                     |         22 |      1,609 |        364 |        335 |      2,308 |
| src/frontend/js (Files)                                                                             |          4 |        163 |         62 |         26 |        251 |
| src/frontend/js/class                                                                               |          5 |        387 |        198 |        138 |        723 |
| src/frontend/js/game                                                                                |          3 |        148 |         17 |         28 |        193 |
| src/frontend/js/sockets                                                                             |          4 |        307 |         33 |         59 |        399 |
| src/frontend/js/user                                                                                |          4 |        415 |         54 |         61 |        530 |
| src/frontend/js/users                                                                               |          2 |        189 |          0 |         23 |        212 |
| waf                                                                                                 |          4 |        104 |         38 |         45 |        187 |
| waf (Files)                                                                                         |          1 |          4 |          0 |          0 |          4 |
| waf/tests                                                                                           |          1 |         77 |          8 |         34 |        119 |
| waf/tools                                                                                           |          2 |         23 |         30 |         11 |         64 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /nfs/homes/lwillis/Documents/ft_transcendence/.dockerignore                                         | Ignore             |          8 |          0 |          1 |          9 |
| /nfs/homes/lwillis/Documents/ft_transcendence/.env                                                  | Properties         |          5 |          2 |          2 |          9 |
| /nfs/homes/lwillis/Documents/ft_transcendence/Dockerfile                                            | Docker             |         18 |         14 |         11 |         43 |
| /nfs/homes/lwillis/Documents/ft_transcendence/Makefile                                              | Makefile           |          7 |          0 |          4 |         11 |
| /nfs/homes/lwillis/Documents/ft_transcendence/README.md                                             | Markdown           |         52 |          0 |         11 |         63 |
| /nfs/homes/lwillis/Documents/ft_transcendence/docker-compose.yml                                    | YAML               |        109 |         12 |          8 |        129 |
| /nfs/homes/lwillis/Documents/ft_transcendence/hc_vault/tests/file_vault_match.sh                    | Shell Script       |          5 |          1 |          2 |          8 |
| /nfs/homes/lwillis/Documents/ft_transcendence/hc_vault/tests/process_env_has_vars.sh                | Shell Script       |          3 |          2 |          3 |          8 |
| /nfs/homes/lwillis/Documents/ft_transcendence/package-lock.json                                     | JSON               |      3,759 |          0 |          1 |      3,760 |
| /nfs/homes/lwillis/Documents/ft_transcendence/package.json                                          | JSON               |         36 |          0 |          1 |         37 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/app.ts                                            | TypeScript         |        167 |         21 |         24 |        212 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/accountEndpoints.ts                   | TypeScript         |        102 |         53 |         38 |        193 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/apiEndpoints.ts                       | TypeScript         |         35 |         36 |         12 |         83 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/authEndpoints.ts                      | TypeScript         |         91 |          1 |         18 |        110 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/foesEndpoints.ts                      | TypeScript         |         29 |          0 |          8 |         37 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/friendsEndpoints.ts                   | TypeScript         |         44 |          0 |         12 |         56 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/gameEndpoints.ts                      | TypeScript         |          8 |          0 |          2 |         10 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/matchEndpoints.ts                     | TypeScript         |         15 |         11 |          7 |         33 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/matchResultsEndpoints.ts              | TypeScript         |          5 |          6 |          3 |         14 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/profileEndpoints.ts                   | TypeScript         |         34 |          0 |          9 |         43 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/tournamentEndpoints.ts                | TypeScript         |         35 |          0 |          7 |         42 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/userChatsEndpoints.ts                 | TypeScript         |         18 |          0 |          4 |         22 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/api/userEndpoints.ts                      | TypeScript         |         65 |          1 |         10 |         76 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/accountDb.ts                           | TypeScript         |         80 |         18 |          8 |        106 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/defaultAvatar.ts                       | TypeScript         |        284 |          0 |          1 |        285 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/foesDb.ts                              | TypeScript         |         55 |         10 |          8 |         73 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/friendsDb.ts                           | TypeScript         |         57 |          9 |          8 |         74 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/gameChatsDb.ts                         | TypeScript         |         45 |          6 |          6 |         57 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/gameDb.ts                              | TypeScript         |         57 |         50 |         13 |        120 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/jwt.ts                                 | TypeScript         |         65 |          0 |          9 |         74 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/matchResultsDb.ts                      | TypeScript         |         50 |          3 |          6 |         59 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/matchesDb.ts                           | TypeScript         |         62 |          0 |          9 |         71 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/tournamentsDb.ts                       | TypeScript         |        138 |          0 |         17 |        155 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/userChatsDb.ts                         | TypeScript         |         93 |         12 |         10 |        115 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/db/userDB.ts                              | TypeScript         |      1,692 |         56 |         57 |      1,805 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/devTools.ts                               | TypeScript         |         26 |          0 |          2 |         28 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/game/game.ts                              | TypeScript         |          5 |          3 |          1 |          9 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/old/localTournamentHtml.ts                | TypeScript         |         29 |          0 |          5 |         34 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/old/remoteTournament.ts                   | TypeScript         |         27 |          0 |          4 |         31 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/old/tournamentDb.ts                       | TypeScript         |        105 |         36 |          8 |        149 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/old/tournamentHtml.ts                     | TypeScript         |         69 |          0 |         12 |         81 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/old/tournamentMatchHtml.ts                | TypeScript         |        108 |          0 |         18 |        126 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/pages/accountPage.ts                      | TypeScript         |         15 |          0 |          4 |         19 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/pages/gamePage.ts                         | TypeScript         |         57 |          1 |          9 |         67 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/pages/homePage.ts                         | TypeScript         |         14 |          3 |          2 |         19 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/pages/userChatsPage.ts                    | TypeScript         |         34 |          0 |          7 |         41 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/pages/usersPage.ts                        | TypeScript         |         25 |          0 |          5 |         30 |
